Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    (47) postfix_expression -> postfix_expression . LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> postfix_expression . LPAREN RPAREN

    TIMES           reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    DIV             reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    MODULO          reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    PLUS            reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    MINUS           reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    LESS            reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    GREATER         reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    LESS_EQ         reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    GREATER_EQ      reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    EQ              reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    NOT_EQ          reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    DOUBLE_AMPERSAND reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    DOUBLE_PIPE     reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    SEMICOLON       reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    RPAREN          reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    COMMA           reduce using rule 34 (mult_expression -> mult_expression MODULO postfix_expression .)
    LPAREN          shift and go to state 66


state 90

    (15) assignation -> ID ASSIGN expression .

    LESS            reduce using rule 15 (assignation -> ID ASSIGN expression .)
    GREATER         reduce using rule 15 (assignation -> ID ASSIGN expression .)
    LESS_EQ         reduce using rule 15 (assignation -> ID ASSIGN expression .)
    GREATER_EQ      reduce using rule 15 (assignation -> ID ASSIGN expression .)
    EQ              reduce using rule 15 (assignation -> ID ASSIGN expression .)
    NOT_EQ          reduce using rule 15 (assignation -> ID ASSIGN expression .)
    DOUBLE_AMPERSAND reduce using rule 15 (assignation -> ID ASSIGN expression .)
    DOUBLE_PIPE     reduce using rule 15 (assignation -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 15 (assignation -> ID ASSIGN expression .)
    RPAREN          reduce using rule 15 (assignation -> ID ASSIGN expression .)
    COMMA           reduce using rule 15 (assignation -> ID ASSIGN expression .)


state 91

    (47) postfix_expression -> postfix_expression LPAREN argument_expression_list . RPAREN
    (50) argument_expression_list -> argument_expression_list . COMMA expression

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 102


state 92

    (48) postfix_expression -> postfix_expression LPAREN RPAREN .

    LPAREN          reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIV             reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MODULO          reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LESS            reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GREATER         reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LESS_EQ         reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GREATER_EQ      reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    NOT_EQ          reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DOUBLE_AMPERSAND reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DOUBLE_PIPE     reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMICOLON       reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 48 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 93

    (49) argument_expression_list -> expression .

    RPAREN          reduce using rule 49 (argument_expression_list -> expression .)
    COMMA           reduce using rule 49 (argument_expression_list -> expression .)


state 94

    (11) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) external_declaration -> . function_definition
    (55) external_declaration -> . declaration
    (44) return_statement -> . RETURN SEMICOLON
    (45) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (56) function_definition -> . type_specifier declarator compound_statement
    (57) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 11
    statement                      shift and go to state 103
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 95

    (12) iteration_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 104
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 96

    (13) selection_statement -> IF LPAREN expression RPAREN . statement
    (14) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) external_declaration -> . function_definition
    (55) external_declaration -> . declaration
    (44) return_statement -> . RETURN SEMICOLON
    (45) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (56) function_definition -> . type_specifier declarator compound_statement
    (57) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 11
    statement                      shift and go to state 105
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 97

    (60) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (63) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 107


state 98

    (61) direct_declarator -> direct_declarator LPAREN RPAREN .

    LPAREN          reduce using rule 61 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SEMICOLON       reduce using rule 61 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LBRACE          reduce using rule 61 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COMMA           reduce using rule 61 (direct_declarator -> direct_declarator LPAREN RPAREN .)


state 99

    (62) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 62 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 62 (parameter_list -> parameter_declaration .)


state 100

    (64) parameter_declaration -> type_specifier . declarator
    (58) declarator -> . direct_declarator
    (59) direct_declarator -> . ID
    (60) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (61) direct_declarator -> . direct_declarator LPAREN RPAREN

    ID              shift and go to state 50

    declarator                     shift and go to state 108
    direct_declarator              shift and go to state 49

state 101

    (47) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LPAREN          reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIV             reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MODULO          reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LESS            reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GREATER         reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LESS_EQ         reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GREATER_EQ      reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    NOT_EQ          reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DOUBLE_AMPERSAND reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DOUBLE_PIPE     reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMICOLON       reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 47 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 102

    (50) argument_expression_list -> argument_expression_list COMMA . expression
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 109
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 103

    (11) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    WHILE           reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    EXCLAMATION     reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INUMBER         reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FNUMBER         reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 104

    (12) iteration_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement

    RPAREN          shift and go to state 110


state 105

    (13) selection_statement -> IF LPAREN expression RPAREN statement .
    (14) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

    WHILE           reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    EXCLAMATION     reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INUMBER         reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FNUMBER         reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 111

  ! ELSE            [ reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 106

    (60) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LPAREN          reduce using rule 60 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMICOLON       reduce using rule 60 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 60 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 60 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 60 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 107

    (63) parameter_list -> parameter_list COMMA . parameter_declaration
    (64) parameter_declaration -> . type_specifier declarator
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT

    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    parameter_declaration          shift and go to state 112
    type_specifier                 shift and go to state 100

state 108

    (64) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 64 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 64 (parameter_declaration -> type_specifier declarator .)


state 109

    (50) argument_expression_list -> argument_expression_list COMMA expression .

    RPAREN          reduce using rule 50 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 50 (argument_expression_list -> argument_expression_list COMMA expression .)


state 110

    (12) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) external_declaration -> . function_definition
    (55) external_declaration -> . declaration
    (44) return_statement -> . RETURN SEMICOLON
    (45) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (56) function_definition -> . type_specifier declarator compound_statement
    (57) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression_statement           shift and go to state 5
    expression                     shift and go to state 11
    statement                      shift and go to state 113
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 111

